BGI1-RET1-ED3049-e0754-1.fq.gz	BGI1-RET1-ED3049-e8394-2.fq.gz
BGI1-RET2-MY1-0547b-1.fq.gz	BGI1-RET2-MY1-2c69a-2.fq.gz
BGI1-RET2-MY16-42063-1.fq.gz	BGI1-RET2-MY16-32ca7-2.fq.gz
BGI1-RET2-AB4-5cbd4-1.fq.gz	BGI1-RET2-AB4-90f54-2.fq.gz
BGI1-RET2-CX11276-3e23b-1.fq.gz	BGI1-RET2-CX11276-9aa9b-2.fq.gz
BGI1-RET2-CX11285-086ba-1.fq.gz	BGI1-RET2-CX11285-ab7d7-2.fq.gz
BGI1-RET2-DL226-7c621-1.fq.gz	BGI1-RET2-DL226-e33fe-2.fq.gz
BGI1-RET2-ED3046-ccfc3-1.fq.gz	BGI1-RET2-ED3046-6ab1d-2.fq.gz
BGI1-RET2-EG4725-807d5-1.fq.gz	BGI1-RET2-EG4725-ac940-2.fq.gz
BGI1-RET2-JT11398-88471-1.fq.gz	BGI1-RET2-JT11398-6eec7-2.fq.gz
BGI1-RET2-JU1200-ea738-1.fq.gz	BGI1-RET2-JU1200-c182e-2.fq.gz
BGI1-RET2-JU346-aa526-1.fq.gz	BGI1-RET2-JU346-663f6-2.fq.gz
BGI1-RET2-JU363-02f20-1.fq.gz	BGI1-RET2-JU363-68625-2.fq.gz
BGI1-RET2-JU782-e215d-1.fq.gz	BGI1-RET2-JU782-2f0f0-2.fq.gz
BGI1-RET2-NIC196-e6165-1.fq.gz	BGI1-RET2-NIC196-0e453-2.fq.gz
BGI1-RET2-NIC2-6bd23-1.fq.gz	BGI1-RET2-NIC2-408ff-2.fq.gz
BGI1-RET2-PB306-a7af9-1.fq.gz	BGI1-RET2-PB306-cc16b-2.fq.gz
BGI1-RET2-QG556-ac460-1.fq.gz	BGI1-RET2-QG556-f1a0d-2.fq.gz
BGI1-RET2-QX1791-751b6-1.fq.gz	BGI1-RET2-QX1791-6cb55-2.fq.gz
BGI1-RET2-QX1792-f9a0a-1.fq.gz	BGI1-RET2-QX1792-0bc9d-2.fq.gz
BGI1-RET2-QX1793-12597-1.fq.gz	BGI1-RET2-QX1793-ae8cd-2.fq.gz
BGI1-RET2-QX1794-514d6-1.fq.gz	BGI1-RET2-QX1794-2d62a-2.fq.gz
BGI1-RET3-JU1088-d7571-1.fq.gz	BGI1−RET3-JU1088-01543−2.fq.gz
BGI1-RET3-LKC34-767c0-1.fq.gz	BGI1−RET3-LKC34-cf838−2.fq.gz
BGI1-RET3-CB4851_CGC-fd9a9-1.fq.gz	BGI1-RET3-CB4851_CGC-7c70a-2.fq.gz
BGI1-RET3-CB4853_UK-e3fe7-1.fq.gz	BGI1-RET3-CB4853_UK-78f7f-2.fq.gz
BGI1-RET3-CB4858_UK-042b9-1.fq.gz	BGI1-RET3-CB4858_UK-e6e29-2.fq.gz
BGI1-RET3-CX11254-74850-1.fq.gz	BGI1−RET3-CX11254-f11b4−2.fq.gz
BGI1-RET3-CX11314-5b78c-1.fq.gz	BGI1−RET3-CX11314-fb447−2.fq.gz
BGI1-RET3-ED3011-beb5f-1.fq.gz	BGI1−RET3-ED3011-ffe32−2.fq.gz
BGI1-RET3-EG4347-d63f6-1.fq.gz	BGI1−RET3-EG4347-13264−2.fq.gz
BGI1-RET3-JU1246-57942-1.fq.gz	BGI1−RET3-JU1246-8a0ed−2.fq.gz
BGI1-RET3-JU1491-fe95c-1.fq.gz	BGI1−RET3-JU1491-b9840−2.fq.gz
BGI1-RET3-JU1586-3faca-1.fq.gz	BGI1−RET3-JU1586-54b2d−2.fq.gz
BGI1-RET3-JU2007-67c15-1.fq.gz	BGI1−RET3-JU2007-3fe6d−2.fq.gz
BGI1-RET3-JU315-ad011-1.fq.gz	BGI1−RET3-JU315-760ce−2.fq.gz
BGI1-RET3-JU440-03c3b-1.fq.gz	BGI1−RET3-JU440-8f888−2.fq.gz
BGI1-RET3-JU830-5c1f6-1.fq.gz	BGI1−RET3-JU830-8a7ae−2.fq.gz
BGI1-RET3-MY10-2a480-1.fq.gz	BGI1−RET3-MY10-da192−2.fq.gz
BGI1-RET3-NIC1-b3ac6-1.fq.gz	BGI1−RET3-NIC1-18fb5−2.fq.gz
BGI1-RET3-NIC197-52a6a-1.fq.gz	BGI1−RET3-NIC197-74b2b−2.fq.gz
BGI1-RET3-NIC207-e8853-1.fq.gz	BGI1−RET3-NIC207-a51de−2.fq.gz
BGI1-RET3-NIC3-27571-1.fq.gz	BGI1−RET3-NIC3-fc5e3−2.fq.gz
BGI1-RET3-QX1211-46d92-1.fq.gz	BGI1−RET3-QX1211-e4494−2.fq.gz
BGI1-RET3-QX1215-76ec2-1.fq.gz	BGI1−RET3-QX1215-6546f−2.fq.gz
BGI1-RET3-QX2268-13598-1.fq.gz	BGI1−RET3-QX2268-0ffb6−2.fq.gz
BGI1-RET4-JU1400-1d78f-1.fq.gz	BGI1−RET4-JU1400-b52e7−2.fq.gz
BGI1-RET4-JU394-5e0da-1.fq.gz	BGI1−RET4-JU394-b39b6−2.fq.gz
BGI1-RET4-JU642-a66e8-1.fq.gz	BGI1−RET4-JU642-c60a7−2.fq.gz
BGI1-RET4-CB4852-54681-1.fq.gz	BGI1−RET4-CB4852-ed3a7−2.fq.gz
BGI1-RET4-CB4855_UK-ae918-1.fq.gz	BGI1−RET4-CB4855_UK-77764−2.fq.gz
BGI1-RET4-CB4858_CGC-e528f-1.fq.gz	BGI1−RET4-CB4858_CGC-d441d−2.fq.gz
BGI1-RET4-CX11292-798e1-1.fq.gz	BGI1−RET4-CX11292-12106−2.fq.gz
BGI1-RET4-DL200-d5bfa-1.fq.gz	BGI1−RET4-DL200-c4484−2.fq.gz
BGI1-RET4-ED3048-a2c22-1.fq.gz	BGI1−RET4-ED3048-277cc−2.fq.gz
BGI1-RET4-ED3073-736a0-1.fq.gz	BGI1−RET4-ED3073-8242e−2.fq.gz
BGI1-RET4-JU1172-29e80-1.fq.gz	BGI1−RET4-JU1172-7118b−2.fq.gz
BGI1-RET4-JU1242-64fed-1.fq.gz	BGI1−RET4-JU1242-15575−2.fq.gz
BGI1-RET4-JU1516-a6390-1.fq.gz	BGI1−RET4-JU1516-e76ce−2.fq.gz
BGI1-RET4-JU1896-2a369-1.fq.gz	BGI1−RET4-JU1896-f8d12−2.fq.gz
BGI1-RET4-JU310-72244-1.fq.gz	BGI1−RET4-JU310-3dd87−2.fq.gz
BGI1-RET4-LSJ1-db2c1-1.fq.gz	BGI1−RET4-LSJ1-8d079−2.fq.gz
BGI1-RET4-NIC198-e8039-1.fq.gz	BGI1−RET4-NIC198-e9ebf−2.fq.gz
BGI1-RET4-NIC231-c0acc-1.fq.gz	BGI1−RET4-NIC231-cde94−2.fq.gz
BGI1-RET4-NIC4-3a757-1.fq.gz	BGI1−RET4-NIC4-5526e−2.fq.gz
BGI1-RET4-QG557-f2e82-1.fq.gz	BGI1−RET4-QG557-49b2b−2.fq.gz
BGI1-RET4-QX1212-d6c66-1.fq.gz	BGI1−RET4-QX1212-2eaf7−2.fq.gz
BGI1-RET4-QX1233-09dac-1.fq.gz	BGI1−RET4-QX1233-4ef04−2.fq.gz
BGI1-RET4-QX2267-36e8c-1.fq.gz	BGI1−RET4-QX2267-22314−2.fq.gz
BGI1-RET4-WN2014-c5e1c-1.fq.gz	BGI1−RET4-WN2014-1cda5−2.fq.gz
BGI1-RET5-ED3052-5c761-1.fq.gz	BGI1−RET5-ED3052-0de79−2.fq.gz
BGI1-RET5-JU397-0bb39-1.fq.gz	BGI1−RET5-JU397-54a80−2.fq.gz
BGI1-RET5-KR314-28089-1.fq.gz	BGI1−RET5-KR314-3c17d−2.fq.gz
BGI1-RET5-CB4851_UK-d448e-1.fq.gz	BGI1−RET5-CB4851_UK-6d03a−2.fq.gz
BGI1-RET5-CB4855_CGC-44ab6-1.fq.gz	BGI1−RET5-CB4855_CGC-37c7a−2.fq.gz
BGI1-RET5-CX11264-849e5-1.fq.gz	BGI1−RET5-CX11264-0338e−2.fq.gz
BGI1-RET5-CX11307-3332b-1.fq.gz	BGI1−RET5-CX11307-a96ea−2.fq.gz
BGI1-RET5-ED3005-50f94-1.fq.gz	BGI1−RET5-ED3005-13492−2.fq.gz
BGI1-RET5-EG4724-eb5fa-1.fq.gz	BGI1−RET5-EG4724-5571c−2.fq.gz
BGI1-RET5-JU1213-e18f0-1.fq.gz	BGI1−RET5-JU1213-4e5b9−2.fq.gz
BGI1-RET5-JU1409-a1c62-1.fq.gz	BGI1−RET5-JU1409-dac07−2.fq.gz
BGI1-RET5-JU1568-fb16f-1.fq.gz	BGI1−RET5-JU1568-2ba48−2.fq.gz
BGI1-RET5-JU311-608a6-1.fq.gz	BGI1−RET5-JU311-29366−2.fq.gz
BGI1-RET5-JU751-7a38c-1.fq.gz	BGI1−RET5-JU751-ccc6c−2.fq.gz
BGI1-RET5-NIC166-bc8ab-1.fq.gz	BGI1−RET5-NIC166-11d6b−2.fq.gz
BGI1-RET5-NIC195-53e2c-1.fq.gz	BGI1−RET5-NIC195-6241a−2.fq.gz
BGI1-RET5-NIC237-d9e7d-1.fq.gz	BGI1−RET5-NIC237-a8b8c−2.fq.gz
BGI1-RET5-QG536-c906a-1.fq.gz	BGI1−RET5-QG536-668bf−2.fq.gz
BGI1-RET5-QX1213-fee6f-1.fq.gz	BGI1−RET5-QX1213-ad681−2.fq.gz
BGI1-RET5-QX2265-8f72f-1.fq.gz	BGI1−RET5-QX2265-c09c7−2.fq.gz
BGI1-RET5-RC301-10358-1.fq.gz	BGI1−RET5-RC301-c2f1c−2.fq.gz
BGI1-RET5-WN2002-cdfa3-1.fq.gz	BGI1−RET5-WN2002-90f5f−2.fq.gz
BGI1-RET5-WN2011-635b5-1.fq.gz	BGI1−RET5-WN2011-2ce89−2.fq.gz
BGI1-RET5-WN2018-1bd9d-1.fq.gz	BGI1−RET5-WN2018-5fe91−2.fq.gz
BGI1-RET6-GXW1-5c89a-1.fq.gz	BGI1−RET6-GXW1-a47bd−2.fq.gz
BGI1-RET6-CB4853_CGC-81d2c-1.fq.gz	BGI1−RET6-CB4853_CGC-bb3ea−2.fq.gz
BGI1-RET6-CB4857_UK-06240-1.fq.gz	BGI1−RET6-CB4857_UK-0df87−2.fq.gz
BGI1-RET6-CX11262-da04b-1.fq.gz	BGI1−RET6-CX11262-a823b−2.fq.gz
BGI1-RET6-ED3012-7c57a-1.fq.gz	BGI1−RET6-ED3012-8c969−2.fq.gz
BGI1-RET6-EG4349-3309e-1.fq.gz	BGI1−RET6-EG4349-dffc2−2.fq.gz
BGI1-RET6-JU1212-089fe-1.fq.gz	BGI1−RET6-JU1212-0e27e−2.fq.gz
BGI1-RET6-JU1395-f1d88-1.fq.gz	BGI1−RET6-JU1395-1f256−2.fq.gz
BGI1-RET6-JU1440-0fd92-1.fq.gz	BGI1−RET6-JU1440-9a1a6−2.fq.gz
BGI1-RET6-JU1581-12849-1.fq.gz	BGI1−RET6-JU1581-0cde1−2.fq.gz
BGI1-RET6-JU2001-8a433-1.fq.gz	BGI1−RET6-JU2001-6fc97−2.fq.gz
BGI1-RET6-JU393-c023d-1.fq.gz	BGI1−RET6-JU393-53565−2.fq.gz
BGI1-RET6-JU406-6ea23-1.fq.gz	BGI1−RET6-JU406-a7b16−2.fq.gz
BGI1-RET6-JU792-3308d-1.fq.gz	BGI1−RET6-JU792-c17fd−2.fq.gz
BGI1-RET6-N2_HRH-664e9-1.fq.gz	BGI1−RET6-N2_HRH-422d8−2.fq.gz
BGI1-RET6-NIC199-376c7-1.fq.gz	BGI1−RET6-NIC199-3bdee−2.fq.gz
BGI1-RET6-NIC236-168a2-1.fq.gz	BGI1−RET6-NIC236-9ec21−2.fq.gz
BGI1-RET6-PB303-27ab4-1.fq.gz	BGI1−RET6-PB303-11376−2.fq.gz
BGI1-RET6-PX179-8248e-1.fq.gz	BGI1−RET6-PX179-f3ad9−2.fq.gz
BGI1-RET6-QG538-34329-1.fq.gz	BGI1−RET6-QG538-97844−2.fq.gz
BGI1-RET6-QX1214-ceb94-1.fq.gz	BGI1−RET6-QX1214-cb50e−2.fq.gz
BGI1-RET6-QX2266-6bacd-1.fq.gz	BGI1−RET6-QX2266-d419f−2.fq.gz
BGI1-RET6-WN2001-5889d-1.fq.gz	BGI1−RET6-WN2001-05462−2.fq.gz
BGI1-RET6-WN2017-ce5fb-1.fq.gz	BGI1−RET6-WN2017-40da6−2.fq.gz
BGI1-RET7-CB4854-cc1ab-1.fq.gz	BGI1−RET7-CB4854-9f1f9−2.fq.gz
BGI1-RET7-ED3040-7228f-1.fq.gz	BGI1−RET7-ED3040-1d1fa−2.fq.gz
BGI1-RET7-JU1652-9c6f7-1.fq.gz	BGI1−RET7-JU1652-8f8fe−2.fq.gz
BGI1-RET7-CB4932-f9c17-1.fq.gz	BGI1−RET7-CB4932-1f7e8−2.fq.gz
BGI1-RET7-CX11271-adc81-1.fq.gz	BGI1−RET7-CX11271-3e579−2.fq.gz
BGI1-RET7-ED3077-876f0-1.fq.gz	BGI1−RET7-ED3077-79af4−2.fq.gz
BGI1-RET7-EG4946-2287d-1.fq.gz	BGI1−RET7-EG4946-85c1a−2.fq.gz
BGI1-RET7-JU1530-42dfa-1.fq.gz	BGI1−RET7-JU1530-4be8c−2.fq.gz
BGI1-RET7-JU323-1bd2f-1.fq.gz	BGI1−RET7-JU323-a2b54−2.fq.gz
BGI1-RET7-JU367-6fbb1-1.fq.gz	BGI1−RET7-JU367-4600e−2.fq.gz
BGI1-RET7-JU561-19dca-1.fq.gz	BGI1−RET7-JU561-6d777−2.fq.gz
BGI1-RET7-JU774-83ec4-1.fq.gz	BGI1−RET7-JU774-27e30−2.fq.gz
BGI1-RET7-JU847-1b333-1.fq.gz	BGI1−RET7-JU847-05aee−2.fq.gz
BGI1-RET7-MY18-d5c1e-1.fq.gz	BGI1−RET7-MY18-24349−2.fq.gz
BGI1-RET7-NIC200-8fdb8-1.fq.gz	BGI1−RET7-NIC200-58027−2.fq.gz
BGI1-RET7-PS2025-8f1f5-1.fq.gz	BGI1−RET7-PS2025-0416c−2.fq.gz
BGI1-RET7-QG537-781cc-1.fq.gz	BGI1−RET7-QG537-ace80−2.fq.gz
BGI1-RET7-QG558-27428-1.fq.gz	BGI1−RET7-QG558-111f7−2.fq.gz
BGI1-RET7-QX1216-0372c-1.fq.gz	BGI1−RET7-QX1216-034e3−2.fq.gz
BGI1-RET7-WN2010-275d3-1.fq.gz	BGI1−RET7-WN2010-71f3b−2.fq.gz
BGI1-RET7-WN2013-9efe5-1.fq.gz	BGI1−RET7-WN2013-affcb−2.fq.gz
BGI1-RET7-WN2016-47efd-1.fq.gz	BGI1−RET7-WN2016-e4c31−2.fq.gz
BGI1-RET7-WN2019-6f07d-1.fq.gz	BGI1−RET7-WN2019-231bf−2.fq.gz
BGI1-RET7-WN2020-213a8-1.fq.gz	BGI1−RET7-WN2020-5a721−2.fq.gz
BGI2-RET4-JU1400-16dc8-1.fq.gz	BGI2−RET4-JU1400-0ce0a−2.fq.gz
BGI2-RET4-JU1400-7def4-1.fq.gz	BGI2−RET4-JU1400-84c24−2.fq.gz
BGI2-RET4-JU394-17512-1.fq.gz	BGI2−RET4-JU394-a6a9c−2.fq.gz
BGI2-RET4-JU642-c6556-1.fq.gz	BGI2−RET4-JU642-fd848−2.fq.gz
BGI2-RET4-CB4852-06dae-1.fq.gz	BGI2−RET4-CB4852-7ddab−2.fq.gz
BGI2-RET4-CB4855_UK-fcb7b-1.fq.gz	BGI2−RET4-CB4855_UK-6c508−2.fq.gz
BGI2-RET4-CB4858_CGC-19fc3-1.fq.gz	BGI2−RET4-CB4858_CGC-64f32−2.fq.gz
BGI2-RET4-CX11292-fd3f2-1.fq.gz	BGI2−RET4-CX11292-92837−2.fq.gz
BGI2-RET4-DL200-adefe-1.fq.gz	BGI2−RET4-DL200-bbde7−2.fq.gz
BGI2-RET4-DL200-260e4-1.fq.gz	BGI2−RET4-DL200-cb69b−2.fq.gz
BGI2-RET4-ED3048-0d6ac-1.fq.gz	BGI2−RET4-ED3048-0bcc2−2.fq.gz
BGI2-RET4-ED3073-c8000-1.fq.gz	BGI2−RET4-ED3073-fc5ea−2.fq.gz
BGI2-RET4-ED3073-8e0b3-1.fq.gz	BGI2−RET4-ED3073-026cc−2.fq.gz
BGI2-RET4-JU1172-28538-1.fq.gz	BGI2−RET4-JU1172-00cb8−2.fq.gz
BGI2-RET4-JU1242-ce642-1.fq.gz	BGI2−RET4-JU1242-091bb−2.fq.gz
BGI2-RET4-JU1516-e31b9-1.fq.gz	BGI2−RET4-JU1516-df68c−2.fq.gz
BGI2-RET4-JU1896-1a688-1.fq.gz	BGI2−RET4-JU1896-1cb7f−2.fq.gz
BGI2-RET4-JU1896-09af8-1.fq.gz	BGI2−RET4-JU1896-2878a−2.fq.gz
BGI2-RET4-JU310-d0ce3-1.fq.gz	BGI2−RET4-JU310-5bcda−2.fq.gz
BGI2-RET4-LSJ1-f4eda-1.fq.gz	BGI2−RET4-LSJ1-6c206−2.fq.gz
BGI2-RET4-LSJ1-cf659-1.fq.gz	BGI2−RET4-LSJ1-88612−2.fq.gz
BGI2-RET4-NIC198-efd4e-1.fq.gz	BGI2−RET4-NIC198-d2f85−2.fq.gz
BGI2-RET4-NIC198-4c152-1.fq.gz	BGI2−RET4-NIC198-9997a−2.fq.gz
BGI2-RET4-NIC231-b3a66-1.fq.gz	BGI2−RET4-NIC231-9988e−2.fq.gz
BGI2-RET4-NIC231-2bef9-1.fq.gz	BGI2−RET4-NIC231-1f422−2.fq.gz
BGI2-RET4-NIC4-950e7-1.fq.gz	BGI2−RET4-NIC4-6b4d8−2.fq.gz
BGI2-RET4-NIC4-8cb1e-1.fq.gz	BGI2−RET4-NIC4-7dc3a−2.fq.gz
BGI2-RET4-QG557-030e5-1.fq.gz	BGI2−RET4-QG557-62a7d−2.fq.gz
BGI2-RET4-QG557-faed8-1.fq.gz	BGI2−RET4-QG557-11122−2.fq.gz
BGI2-RET4-QX1212-11d58-1.fq.gz	BGI2−RET4-QX1212-2bc7c−2.fq.gz
BGI2-RET4-QX1212-02c7f-1.fq.gz	BGI2−RET4-QX1212-47369−2.fq.gz
BGI2-RET4-QX1233-0a4c5-1.fq.gz	BGI2−RET4-QX1233-5c5e4−2.fq.gz
BGI2-RET4-QX2267-e6ab0-1.fq.gz	BGI2−RET4-QX2267-b8354−2.fq.gz
BGI2-RET4-WN2014-0af6d-1.fq.gz	BGI2−RET4-WN2014-92d93−2.fq.gz
BGI2-RET5-ED3052-2a451-1.fq.gz	BGI2−RET5-ED3052-1683b−2.fq.gz
BGI2-RET5-ED3052-d798f-1.fq.gz	BGI2−RET5-ED3052-5010e−2.fq.gz
BGI2-RET5-JU397-b706f-1.fq.gz	BGI2−RET5-JU397-3902e−2.fq.gz
BGI2-RET5-JU397-0813b-1.fq.gz	BGI2−RET5-JU397-59f4e−2.fq.gz
BGI2-RET5-KR314-26761-1.fq.gz	BGI2−RET5-KR314-5011d−2.fq.gz
BGI2-RET5-KR314-9966f-1.fq.gz	BGI2−RET5-KR314-a9768−2.fq.gz
BGI2-RET5-CB4851_UK-003bb-1.fq.gz	BGI2−RET5-CB4851_UK-02d77−2.fq.gz
BGI2-RET5-CB4855_CGC-ad001-1.fq.gz	BGI2−RET5-CB4855_CGC-15e26−2.fq.gz
BGI2-RET5-CB4855_CGC-8f4c7-1.fq.gz	BGI2−RET5-CB4855_CGC-7d077−2.fq.gz
BGI2-RET5-CX11264-eb3c4-1.fq.gz	BGI2−RET5-CX11264-d3b1a−2.fq.gz
BGI2-RET5-CX11307-b1157-1.fq.gz	BGI2−RET5-CX11307-b2cd8−2.fq.gz
BGI2-RET5-ED3005-e703b-1.fq.gz	BGI2−RET5-ED3005-dc5c1−2.fq.gz
BGI2-RET5-EG4724-840eb-1.fq.gz	BGI2−RET5-EG4724-866cb−2.fq.gz
BGI2-RET5-JU1213-b8946-1.fq.gz	BGI2−RET5-JU1213-9b0e8−2.fq.gz
BGI2-RET5-JU1409-86164-1.fq.gz	BGI2−RET5-JU1409-79485−2.fq.gz
BGI2-RET5-JU1568-372c6-1.fq.gz	BGI2−RET5-JU1568-2acd3−2.fq.gz
BGI2-RET5-JU311-2dd2b-1.fq.gz	BGI2−RET5-JU311-112f3−2.fq.gz
BGI2-RET5-JU751-09bc2-1.fq.gz	BGI2−RET5-JU751-6b035−2.fq.gz
BGI2-RET5-NIC166-80627-1.fq.gz	BGI2−RET5-NIC166-4968f−2.fq.gz
BGI2-RET5-NIC195-ed2c8-1.fq.gz	BGI2−RET5-NIC195-70924−2.fq.gz
BGI2-RET5-NIC237-dd89b-1.fq.gz	BGI2−RET5-NIC237-91c04−2.fq.gz
BGI2-RET5-QG536-8b495-1.fq.gz	BGI2−RET5-QG536-58b92−2.fq.gz
BGI2-RET5-QG536-28206-1.fq.gz	BGI2−RET5-QG536-80e61−2.fq.gz
BGI2-RET5-QX1213-2da68-1.fq.gz	BGI2−RET5-QX1213-b1caa−2.fq.gz
BGI2-RET5-QX2265-49df5-1.fq.gz	BGI2−RET5-QX2265-dd889−2.fq.gz
BGI2-RET5-QX2265-a646e-1.fq.gz	BGI2−RET5-QX2265-b1bde−2.fq.gz
BGI2-RET5-RC301-9891d-1.fq.gz	BGI2−RET5-RC301-a9d60−2.fq.gz
BGI2-RET5-WN2002-2f5a8-1.fq.gz	BGI2−RET5-WN2002-052ee−2.fq.gz
BGI2-RET5-WN2011-ec1ff-1.fq.gz	BGI2−RET5-WN2011-55282−2.fq.gz
BGI2-RET5-WN2011-b2e2b-1.fq.gz	BGI2−RET5-WN2011-3fbbb−2.fq.gz
BGI2-RET5-WN2018-cd624-1.fq.gz	BGI2−RET5-WN2018-fe798−2.fq.gz
BGI2-RET5-WN2018-708ca-1.fq.gz	BGI2−RET5-WN2018-9f975−2.fq.gz
BGI2-RET6-GXW1-86159-1.fq.gz	BGI2−RET6-GXW1-f1d13−2.fq.gz
BGI2-RET6-GXW1-ec84a-1.fq.gz	BGI2−RET6-GXW1-74660−2.fq.gz
BGI2-RET6-CB4853_CGC-7dd30-1.fq.gz	BGI2−RET6-CB4853_CGC-694f3−2.fq.gz
BGI2-RET6-CB4853_CGC-07975-1.fq.gz	BGI2−RET6-CB4853_CGC-562f7−2.fq.gz
BGI2-RET6-CB4857_UK-20590-1.fq.gz	BGI2−RET6-CB4857_UK-d164c−2.fq.gz
BGI2-RET6-CB4857_UK-c4713-1.fq.gz	BGI2−RET6-CB4857_UK-76ba7−2.fq.gz
BGI2-RET6-CX11262-74b0e-1.fq.gz	BGI2−RET6-CX11262-68282−2.fq.gz
BGI2-RET6-CX11262-e1018-1.fq.gz	BGI2−RET6-CX11262-2d51a−2.fq.gz
BGI2-RET6-ED3012-ca6dc-1.fq.gz	BGI2−RET6-ED3012-ba0be−2.fq.gz
BGI2-RET6-ED3012-cc384-1.fq.gz	BGI2−RET6-ED3012-0c7fa−2.fq.gz
BGI2-RET6-EG4349-56d34-1.fq.gz	BGI2−RET6-EG4349-84036−2.fq.gz
BGI2-RET6-EG4349-a3057-1.fq.gz	BGI2−RET6-EG4349-f2ac4−2.fq.gz
BGI2-RET6-JU1212-f631c-1.fq.gz	BGI2−RET6-JU1212-2886c−2.fq.gz
BGI2-RET6-JU1212-bb051-1.fq.gz	BGI2−RET6-JU1212-0a815−2.fq.gz
BGI2-RET6-JU1395-75ca2-1.fq.gz	BGI2−RET6-JU1395-16806−2.fq.gz
BGI2-RET6-JU1395-93f11-1.fq.gz	BGI2−RET6-JU1395-59fce−2.fq.gz
BGI2-RET6-JU1440-4cca7-1.fq.gz	BGI2−RET6-JU1440-59f05−2.fq.gz
BGI2-RET6-JU1440-5d93d-1.fq.gz	BGI2−RET6-JU1440-5c8f9−2.fq.gz
BGI2-RET6-JU1581-f0534-1.fq.gz	BGI2−RET6-JU1581-c4591−2.fq.gz
BGI2-RET6-JU1581-ac5ad-1.fq.gz	BGI2−RET6-JU1581-fe817−2.fq.gz
BGI2-RET6-JU2001-f743a-1.fq.gz	BGI2−RET6-JU2001-21017−2.fq.gz
BGI2-RET6-JU2001-db956-1.fq.gz	BGI2−RET6-JU2001-4fe6b−2.fq.gz
BGI2-RET6-JU393-28e93-1.fq.gz	BGI2−RET6-JU393-7fe93−2.fq.gz
BGI2-RET6-JU393-6e0ac-1.fq.gz	BGI2−RET6-JU393-0ec4b−2.fq.gz
BGI2-RET6-JU406-fd9ab-1.fq.gz	BGI2−RET6-JU406-a618f−2.fq.gz
BGI2-RET6-JU406-cadcc-1.fq.gz	BGI2−RET6-JU406-f06fa−2.fq.gz
BGI2-RET6-JU792-1d744-1.fq.gz	BGI2−RET6-JU792-be9ca−2.fq.gz
BGI2-RET6-JU792-018f0-1.fq.gz	BGI2−RET6-JU792-03466−2.fq.gz
BGI2-RET6-N2_HRH-81729-1.fq.gz	BGI2−RET6-N2_HRH-f12dc−2.fq.gz
BGI2-RET6-N2_HRH-00ce9-1.fq.gz	BGI2−RET6-N2_HRH-e5178−2.fq.gz
BGI2-RET6-NIC199-ce53f-1.fq.gz	BGI2−RET6-NIC199-c2327−2.fq.gz
BGI2-RET6-NIC199-01dcc-1.fq.gz	BGI2−RET6-NIC199-46a4f−2.fq.gz
BGI2-RET6-NIC236-4a6aa-1.fq.gz	BGI2−RET6-NIC236-fa765−2.fq.gz
BGI2-RET6-NIC236-f7530-1.fq.gz	BGI2−RET6-NIC236-e1f7c−2.fq.gz
